chain_id,market_address,market_name,protocol,underlying_symbol,maturity_timestamp,maturity_date,lead_days,t0_timestamp,t0_date,implied_apy,realized_apy,pt_price,error_signed,error_abs,error_rel_pct,liquidity_usd,trading_volume,pendle_incentive_apy,lp_reward_apy,underlying_reward_apy,total_tvl,total_pt,total_sy
8453,0xad4e0efc7b641591dc1a94efc5d352d098516d2e,"PENDLE-LPT","Cygnus","wcgUSD",1750896000000,2025-06-26T00:00:00.000Z,3,1750636800000,2025-06-23T00:00:00.000Z,0.102320,0.096192,0.999210,0.006128,0.006128,6.370313,34761438.19,,0.001646,0.000000,0.000000,,11146318.36,20234171.56
8453,0xad4e0efc7b641591dc1a94efc5d352d098516d2e,"PENDLE-LPT","Cygnus","wcgUSD",1750896000000,2025-06-26T00:00:00.000Z,1,1750809600000,2025-06-25T00:00:00.000Z,0.111961,0.101938,0.999721,0.010022,0.010022,9.831828,34772705.21,,0.001787,0.000000,0.000000,,12707098.38,18897488.86
8453,0x6144511e1bd935c258b7b9075f120474df1b1e5f,"PENDLE-LPT","Aave","aBasGHO",1753920000000,2025-07-31T00:00:00.000Z,60,1748736000000,2025-06-01T00:00:00.000Z,0.023009,0.022777,0.996270,0.000233,0.000233,1.022711,5574134.96,,0.049926,0.000000,0.000000,,916878.91,4645064.37
8453,0x6144511e1bd935c258b7b9075f120474df1b1e5f,"PENDLE-LPT","Aave","aBasGHO",1753920000000,2025-07-31T00:00:00.000Z,30,1751328000000,2025-07-01T00:00:00.000Z,0.036002,0.035373,0.997101,0.000629,0.000629,1.778438,4864823.59,,0.032761,0.000000,0.000000,,1106762.71,3733596.78
8453,0x6144511e1bd935c258b7b9075f120474df1b1e5f,"PENDLE-LPT","Aave","aBasGHO",1753920000000,2025-07-31T00:00:00.000Z,14,1752710400000,2025-07-17T00:00:00.000Z,0.040976,0.040074,0.998465,0.000902,0.000902,2.250914,4047653.02,,0.059455,0.000000,0.000000,,1033221.89,2988944.59
8453,0x6144511e1bd935c258b7b9075f120474df1b1e5f,"PENDLE-LPT","Aave","aBasGHO",1753920000000,2025-07-31T00:00:00.000Z,7,1753315200000,2025-07-24T00:00:00.000Z,0.044067,0.042894,0.999178,0.001174,0.001174,2.736668,4326667.59,,0.035762,0.000000,0.000000,,1184475.29,3115312.75
8453,0x6144511e1bd935c258b7b9075f120474df1b1e5f,"PENDLE-LPT","Aave","aBasGHO",1753920000000,2025-07-31T00:00:00.000Z,3,1753660800000,2025-07-28T00:00:00.000Z,0.047767,0.046075,0.999621,0.001691,0.001691,3.670250,3945366.80,,0.041288,0.000000,0.000000,,1171206.79,2750176.44
8453,0x6144511e1bd935c258b7b9075f120474df1b1e5f,"PENDLE-LPT","Aave","aBasGHO",1753920000000,2025-07-31T00:00:00.000Z,1,1753833600000,2025-07-30T00:00:00.000Z,0.055762,0.052194,0.999857,0.003568,0.003568,6.836106,3692594.20,,0.043727,0.000000,0.000000,,1292479.92,2378400.36
8453,0xecc2c994aa0c599a7f69a7cfb9106fe4dffb4341,"PENDLE-LPT","Origin","wsuperOETHb",1750896000000,2025-06-26T00:00:00.000Z,60,1745712000000,2025-04-27T00:00:00.000Z,0.058191,0.056787,0.990752,0.001405,0.001405,2.473704,214491.45,,0.000781,0.000000,0.000000,,16.62,94.40
8453,0xecc2c994aa0c599a7f69a7cfb9106fe4dffb4341,"PENDLE-LPT","Origin","wsuperOETHb",1750896000000,2025-06-26T00:00:00.000Z,30,1748304000000,2025-05-27T00:00:00.000Z,0.053549,0.052206,0.995727,0.001343,0.001343,2.572257,228096.99,,0.060549,0.000000,0.000000,,10.20,74.55
8453,0xecc2c994aa0c599a7f69a7cfb9106fe4dffb4341,"PENDLE-LPT","Origin","wsuperOETHb",1750896000000,2025-06-26T00:00:00.000Z,14,1749686400000,2025-06-12T00:00:00.000Z,0.050710,0.049378,0.998110,0.001332,0.001332,2.697833,299705.73,,0.000298,0.000000,0.000000,,10.72,91.46
8453,0xecc2c994aa0c599a7f69a7cfb9106fe4dffb4341,"PENDLE-LPT","Origin","wsuperOETHb",1750896000000,2025-06-26T00:00:00.000Z,7,1750291200000,2025-06-19T00:00:00.000Z,0.051037,0.049529,0.999051,0.001508,0.001508,3.044238,255811.19,,0.000333,0.000000,0.000000,,10.17,85.22
8453,0xecc2c994aa0c599a7f69a7cfb9106fe4dffb4341,"PENDLE-LPT","Origin","wsuperOETHb",1750896000000,2025-06-26T00:00:00.000Z,3,1750636800000,2025-06-23T00:00:00.000Z,0.059208,0.056789,0.999533,0.002419,0.002419,4.259529,180912.19,,0.000389,0.000000,0.000000,,11.95,64.36
8453,0xecc2c994aa0c599a7f69a7cfb9106fe4dffb4341,"PENDLE-LPT","Origin","wsuperOETHb",1750896000000,2025-06-26T00:00:00.000Z,1,1750809600000,2025-06-25T00:00:00.000Z,0.059604,0.055608,0.999848,0.003996,0.003996,7.186410,194282.96,,0.000396,0.000000,0.000000,,11.95,63.00
